evidence_id,source_id,pdf_id,development,claim_type,event_type,event_date,date_precision,event_date_lower,event_date_upper,mode,line_name,scope,block_name,promise_verb_원문표기,source_url,local_path,sha256,attachment_local_path,attachment_sha256,page_or_section,exact_excerpt,confidence,review_status,day1_qa_pass
EV-E1-C05,SRC-E1-C05,,위례,promise,promise_date,2025년 9월,month,2025-09-01,2025-09-30,tram,위례선 트램,district,,’25년 9월 개통할 예정,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?lcmspage=1&id=95087500,data/raw/evidence/documents/위례/2022-11-28_대광위__28일_위례선_도시철도사업_사업계획_승인_착공__25년_개통.html,22dc29dedf04c77cb34775024aa5ad13c497e6c8416d7583bf027987b632af64,data/raw/evidence/imported/SRC-E1-C05/221128(석간)_위례신도시_노면전차_사업으로_교통이_편리해진다(광역시설정책과).hwpx,19d89d604a33493888484f1c76c7edb44f94aa15df511e02e3395ba6666ee11e,HWPX section0 본문,사업시행자인 서울특별시에서 ’22년 11월 사업을 본격 착공하여 ’25년 9월 개통할 예정이다.,high,ai_draft,True
EV-E1-C06,SRC-E1-C06,PDF-034,위례,promise,promise_date,2026년 말,month,2026-12-01,2026-12-31,tram,위례선 트램,district,,올해 말 개통을 목표,https://www.molit.go.kr/USR/NEWS/dtl.jsp?lcmspage=15&id=95091747,data/raw/evidence/documents/위례/2026-02-26_김용석_대광위원장__위례신도시_광역교통개선대책_점검.html,9d33b78322fa981272be62037cfae20837fac617fddb71188aaa84ba0a2b9959,data/raw/evidence/imported/SRC-E1-C06/260226(동정) 김용석 대광위원장 위례신도시 광역교통개선대책 점검(광역교통정책과).hwpx;data/raw/evidence/260226(동정) 김용석 대광위원장 위례신도시 광역교통개선대책 점검(광역교통정책과).pdf,6245af210bae8bf40c565532b0aaf7459419510e135d4f5bae17076657055179;dbf2922f167bc6ed4a6e634ca45cd33925611b91d3696fffa35e4263bd88d3ad,HWPX section0 본문,"본선 시운전을 통해 안전성, 주행 성능 등을 종합 검증 중이며, 이를 토대로 올해 말 개통을 목표로 하고 있다.",low,ai_draft,False
EV-E1-C07,SRC-E1-C07,,남양주 다산,operation,actual_operation,2024.07.13.,day,2024-07-13,2024-07-13,bus,다산역 연계버스 5개 노선,corridor,,노선변경예정일: 2024.07.13.(토) 첫차부터,https://www.nyj.go.kr/www/selectBbsNttView.do?key=2481&bbsNo=62&nttNo=482937,data/raw/evidence/documents/남양주 다산/2024-07-03_다산역_개통에_따른_버스노선_변경_알림.html,a6d4837d85331f74a95b9c531d00a4408cda460dd10a7dbd2df4eed29ca65a66,,,공지 본문; 저장 원문 문맥,"_담당부서_ 버스노선팀 _작성일_ 2024-07-03 14:01:08 _조회수_ 8,658 다산역 개통대비 다산역 인근 버스노선을 붙임과 같이 원복 및 변경하고자 하니 버스이용에 참고하시기 바랍니다. ○ 5개노선（34번, 땡큐10번, 땡큐11번, 땡큐12번, 170번） ○ 노선변경예정일: 2024.07.13.（토） 첫차부터 변경 노선도（다산역）-홈페이지 게시용.pdf (pdf, 477.0KB) __다운로드 __미리보기",high,ai_draft,True
EV-E1-C08,SRC-E1-C08,,남양주 다산,operation,actual_operation,2023-03-01,day,2023-03-01,2023-03-01,bus,땡큐11·12·50·60·90번,corridor,,내년 1월 1일부터 땡큐버스 4개 노선 경로 변경,https://www.nyj.go.kr/www/selectBbsNttView.do?key=2498&bbsNo=68&pageIndex=405&pageUnit=8&searchCnd=all&nttNo=432164,data/raw/evidence/documents/target_refresh_20260902/SRC-E1-C08_2026-09-02.html,c521312de632ca3c23f97f9c9d70fbf59a7154947a6b3f863e4d08b250f5cf71,,,기사 본문,오는 3 월 1 일부터 시행한다고 28 일 밝혔다.,high,ai_draft,False
EV-E1-C09,SRC-E1-C09,PDF-107,하남 미사,operation,actual_operation,2023-09-18,day,2023-09-18,2023-09-18,bus,미사순환 마을버스,corridor,,2023년 9월 18일에 반시계방향순환 노선이 개통,https://www.hanam.go.kr/www/contents.do?key=5540,data/raw/evidence/documents/하남 미사/2023-09-18_하남시__미사순환_마을버스_노선_개통.html,a78261741b0877bb01912251029dd366f3a12629616cc0a470b9063b4f950f75,data/raw/evidence/하남시 시내버스 - 하남시청.pdf,8ac431b91d3d060832a9e275cef5f02f8f259cf1b8a41b8716d2cd3bc3ab32d2,공지 본문; 저장 원문 문맥,"하남시, 미사순환 마을버스 노선 개통 2023-09-18 2023년 9월 18일에 반시계방향순환 노선이 개통 미사순환 마을버스",high,ai_draft,False
EV-E1-C10,SRC-E1-C10,,하남 미사,operation,actual_operation,2024-01-02,day,2024-01-02,2024-01-02,express_bus,8849번 공항버스,corridor,,2024년 1월 2일(화)부터 일부 노선이 통합 및 폐지,https://www.hanam.go.kr/www/contents.do?key=3262,data/raw/evidence/documents/김포 한강/2024-01-02_8849번_하남-미사-김포_인천공항__운행시간_정보.html,08bd470d778e7846c46e553e410cfe82112162b8754acb030315bc5e98978d3c,,,공지 본문; 저장 원문 문맥,"* 6200번(황산사거리-인천공항) * 5500번(감일문화공원- 인천공항) ### 공항버스 8849번 운행시간 안내 BRT환승센터에서 출발하여 김포공항, 인천공항(T1, T2)으로 운행되고 있는 8849번 운행시간 정보합니다. 강조 문 의 처 : BRT환승센터 031-8027-3911 [시행일자 : 2026년 4월 11일 (토)] 공항버스(8849번) 운행시간표 - 순,하남BRT,하남시청,하남시청역·덕풍시장,풍경채1단지·덕풍중학교,미사역,미사강변2차푸르지오·센트리버,김포공항,인천공항(T1),인천공항(T2), 비고순으로 정보 제공 **순번** | **하남BRT",high,ai_draft,True
EV-E2-A06,SRC-E2-A06,PDF-010,인천 계양,occupancy,occupancy_planned_block,2026년 12월,month,2026-12-01,2026-12-31,,,block,A2,입주 예정 시기는 3기 신도시 중 가장 빠른 2026년 12월,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=58985631,data/raw/evidence/(정정공고)인천계양A-2블록공공분양입주자모집공고문.pdf,f7202e924988f383730f245784e37a1ec66f0f54d655fb3b8171c45314389195,data/raw/evidence/(정정공고)인천계양A-2블록공공분양입주자모집공고문.pdf,f7202e924988f383730f245784e37a1ec66f0f54d655fb3b8171c45314389195,p.4 공급대상 표(입주예정시기 ’26.12) 및 표 하단 유의사항,"※ 입주예정 시기는 공정에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다.",high,ai_draft,True
EV-E2-A07,SRC-E2-A07,,남양주 왕숙,occupancy,occupancy_planned_block,2028년 08월,month,2028-08-01,2028-08-31,,,block,A-1,입주예정일 : 2028년 08월,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000060920&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05&mi=1027,data/raw/evidence/refetched/E2-A07.html,dfe4326c581605d3dfd0a6807e14c2aa9eb1f2fd5234018da250e1ba2741ed62,,,공고문 본문; 저장 원문 문맥,"고객님의 안전한 개인정보를 위해 자동로그아웃을 합니다. 로그인 시간을 연장하시겠습니까? 연장하기 로그아웃 당첨자조회 예비자조회 공고이력조회 정정공고 바로가기 취소공고 바로가기 목록 남양주왕숙 A-1블록 공공분양주택 입주자모집공고 유의사항본 공고문에 대한 정정 공고문이 있습니다. 정정공고바로가기 버튼을 눌러 확인하여 주시기 바랍니다. 공고상태접수마감 공고일2025.07.24 마감일2025.08.08 유형분양주택 담당부서경기북부지역본부 문의처1600-1004 공고문 남양주왕숙A-1BL공공분양입주자모집공고문(250724).hwp바로보기 남양주왕숙A-1BL공공분양입주자모집공고문(250724).pdf바로보기 다운로드 남양주왕숙A-1BL공공분양팸플릿(250724).pdf바로보기 1.위임장.hwp바로보기 2-1.개인정보수집이용및제3자제공동의서(사전청약당첨자용).hwp바로보기 2-2.개인정보수집이용및제3자제공동의서(본청약자용).hwp바로보기 문서뷰어다운로드 한컴오피스 뷰어 Acrobat Reader DWG 뷰어 공고내용 ■ 이 주택의 입주자모집공고일은 2025.07.24.(목)이며, 이는 청약자격(청약신청, 자격조건의 기간, 나이, 세대구성원, 지역우선, 주택소유 등)의 판단기준일이 됩니다. ■ 공급위치 : 경기도 남양주시 진접읍, 진건읍, 퇴계원읍 일원 남양주왕숙 공공주택지구 내 A-1블록 ■ 공급대상 : 공공분양주택 629세대 (전용 59㎡ 6",high,ai_draft,True
EV-E2-A08,SRC-E2-A08,,하남 교산,occupancy,occupancy_planned_block,2029년 06월,month,2029-06-01,2029-06-30,,,block,A2,입주예정일 : 2029년 06월,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060855&uppAisTpCd=05,data/raw/evidence/refetched/E2-A08.html,08dd45cadec7c5190d70c69f04a8723764a45beba7ab2fc216d67517dae884f2,,,공고문 본문; 저장 원문 문맥,"2-1.개인정보수집이용및제3자제공동의서(사전청약당첨자용).hwp바로보기 2-2.개인정보수집이용및제3자제공동의서(본청약자용).hwp바로보기 한컴오피스 뷰어 Acrobat Reader DWG 뷰어 공급정보 하남교산 A2 소재지 : 경기도 하남시 천현동 130 전용면적(㎡) : 51.87 ~ 59.99 총 세대수 : 1,115 난방방식 : 지역난방 입주예정일 : 2029년 06월 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 상기 이미지는 소비자의 이해를 돕기 위해 제작된 것으로 실제와 다를 수 있습니다. 단지 관련 위치 정보 단지 특장점 단지 특장점 : 교통여건, 교육환경, 편의시설, 부대시설에 대한 정보를 제공합니다 교통여건 입주자모집 공고문 참고 교육환경 입주자모집 공고문 참고 편의시설 입주자모집 공고문 참고 부대시설 입주자모집 공고문 참고 주택형 안내(공공분양) 청약자격 사전확인 바로가기 정정공고 바로가기 취소공고 바로가기 주택형 안내 : 주택형, 전용면적(㎡), 세대수, 금회공급 세대수, 평균분양가격(원), 인터넷청약, 주택형안내에 대한 정보를 제공합니다 주택형 전용면적(㎡) 세대수 금회공급 세대수 평균분양가격(원) 인터넷청약 주택형안내 51.0000O 51.87 343 343 494,468,000 정정 상세보기 55.0000O 55.99 26 26 531,702,000 정정 상세보기",high,ai_draft,True
EV-E2-A09,SRC-E2-A09,,고양 창릉,occupancy,occupancy_planned_block,2030년 03월,month,2030-03-01,2030-03-31,,,block,S-4,입주예정일 : 2030년 03월,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000061121&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05&mi=1027,data/raw/evidence/refetched/E2-A09.html,889eb0c955d3b04442e9440d46fabb3c71e119b73a65e85394374d9dae759cf7,,,공고문 본문; 저장 원문 문맥,"고객님의 안전한 개인정보를 위해 자동로그아웃을 합니다. 로그인 시간을 연장하시겠습니까? 연장하기 로그아웃 당첨자조회 예비자조회 공고이력조회 정정공고 바로가기 취소공고 바로가기 목록 고양창릉 S-4블록 공공분양주택 입주자모집공고 유의사항본 공고문에 대한 정정 공고문이 있습니다. 정정공고바로가기 버튼을 눌러 확인하여 주시기 바랍니다. 공고상태접수마감 공고일2026.06.30 마감일2026.07.29 유형분양주택 담당부서경기북부지역본부 문의처1600-1004 공고문 고양창릉S-4블록공공분양입주자모집공고문(안).hwp바로보기 고양창릉S-4블록공공분양입주자모집공고문(안).pdf바로보기 다운로드 고양창릉S-4블록공공분양주택팸플릿_공고.pdf바로보기 1.위임장.hwp바로보기 2-1.개인정보수집이용및제3자제공동의서(사전청약당첨자용).hwp바로보기 2-2.개인정보수집이용및제3자제공동의서(본청약자용).hwp바로보기 3.주택취득자금조달및입주계획서.hwp바로보기 문서뷰어다운로드 한컴오피스 뷰어 Acrobat Reader DWG 뷰어 공고내용 ■ 이 주택의 입주자모집공고일은 2026.06.30.(화)이며, 이는 청약자격(청약신청, 자격조건의 기간, 나이, 세대구성원, 지역우선, 주택소유 등)의 판단기준일이 됩니다. ■ 공급위치 :경기도 고양시 덕양구 도내동 외 8개 동 일원 고양창릉 공공주택지구 내 S-4블록 ■ 공급대상 : 공공분양주택 1,024세대 (전",high,ai_draft,True
EV-E2-A10,SRC-E2-A10,,부천 대장,occupancy,occupancy_planned_block,2028년 01월,month,2028-01-01,2028-01-31,,,block,A7,입주예정일 : 2028년 01월,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000060863&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05&mi=1027,data/raw/evidence/refetched/E2-A10.html,a058acb1e85fad8cf75c7c6feeeb60d395ea4f064fb66f6d7aa5b1ed5b967025,,,공고문 본문; 저장 원문 문맥,"고객님의 안전한 개인정보를 위해 자동로그아웃을 합니다. 로그인 시간을 연장하시겠습니까? 연장하기 로그아웃 당첨자조회 예비자조회 공고이력조회 정정공고 바로가기 취소공고 바로가기 목록 부천대장 A7블록 공공분양주택 입주자모집공고 유의사항본 공고문에 대한 정정 공고문이 있습니다. 정정공고바로가기 버튼을 눌러 확인하여 주시기 바랍니다. 공고상태접수마감 공고일2025.04.30 마감일2025.05.23 유형분양주택 담당부서인천지역본부 문의처1600-1004 공고문 부천대장A7블록공공분양주택입주자모집공고문_최종.hwp바로보기 부천대장A7블록공공분양주택입주자모집공고문_최종.pdf바로보기 다운로드 부천대장A7블록공공분양주택분양팸플릿(업로드용).pdf바로보기 1.위임장.hwp바로보기 2-1.개인정보수집이용및제3자제공동의서(사전청약당첨자용).hwp바로보기 2-2.개인정보수집이용및제3자제공동의서(본청약자용).hwp바로보기 문서뷰어다운로드 한컴오피스 뷰어 Acrobat Reader DWG 뷰어 공고내용 ■ 공급위치 : 경기도 부천시 오정구 대장동, 오정동, 원종동, 삼정동, 인천광역시 계양구 동양동, 박촌동, 병방동 일원 부천대장 공공주택지구 내 A7블록 ■ 공급대상 : 공공분양주택 473세대 (전용 59㎡ 473세대) ■ 이 주택의 입주자모집공고일은 2025.04.30.(수)이며, 이는 청약자격(청약신청, 자격조건의 기간, 나이, 세대구성원, 지역우선,",high,ai_draft,True
EV-E2-B06,SRC-E2-B06,,인천 계양,promise,promise_date,2020.12.30,day,2020-12-30,2020-12-30,sbrt,계양~대장 S-BRT,district,,인천계양(1만 7천호)과 부천대장(2만호)의 교통대책이 확정됨,http://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?lcmspage=1&id=95085094,data/raw/evidence/documents/인천 계양/2021-01-24_3기_신도시__패스트트랙_교통대책_조기_확정_등으로_신속_공급.html,0553e1245c054ee29e36c23d0263cc561e243ece1b77a9e987de1d594e4cd66b,,,보도자료 본문; 저장 원문 문맥,"7월 인천계양을 시작으로 사전청약이 시행되며, 9~10월에는 남양주왕숙2 등, 11~12월에는 남양주왕숙, 하남교산, 고양창릉, 부천대장 등 수도권 공공택지에서 연말까지 3만호를 조기공급하고, 나머지 3.2만호는 '22년에 입주자를 모집할 계획이다. [ 2. 3기 신도시 광역교통개선대책 ] 대도시권광역교통위원회 심의('20.12.30)를 거쳐 인천계양(1만 7천호)과 부천대장(2만호)의 교통대책이 확정됨에 따라 3기 신도시 교통대책이 모두 확정되었다. 3기 신도시는 입주 시 교통불편을 최소화하기 위해 입지 발표부터 교통대책(안)을 마련했으며, 사업별 검증, 관계기관 협의 등을 신속히 추진해 기존 대비 평균 16개월* 이상 빨리 교통대책을 확정했다.",high,ai_draft,True
EV-E2-B07,SRC-E2-B07,,남양주 왕숙,promise,promise_date,2020-12-29,day,2020-12-29,2020-12-29,rail,강동하남남양주선,district,,남양주왕숙 광역교통개선대책 확정,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?lcmspage=2&id=95084988,data/raw/evidence/documents/남양주 왕숙/2020-12-29_남양주왕숙_고양창릉_신도시_교통대책_확정_.html,ef0529cf32bdcf2a2be5535bb4201829631146b7f6b6a2e3c2dd5e074c870a6d,data/raw/evidence/imported/SRC-F009/201230(조간)남양주왕숙_고양창릉 신도시 교통대책 확정(공공택지기획과 광역교통정책과).hwp,28b1bacbe0ea7e9ad4dd42c5659f47b22ef4a07e27221f47169c6838b10f657e,보도자료 본문; 저장 원문 문맥,"도시철도, GTX 등으로 서울도심 30분대 접근 가능 3기 신도시 등 수도권 주택공급계획 차질 없이 추진 중 공공주택총괄과,공공택지기획과,광역교통정책과 게시일: 2020-12-29 09:24 조회수: 47596 국토교통부는 대도시권광역교통위원회 심의('20.12.4)를 거쳐 남양주왕숙(6만 6천호)과 고양창릉(3만 8천호)의 광역교통개선대책을 확정하였다. 광역교통개선대책은 신도시 조성 및 신규 교통대책 추진에 따른 교통량 변화 등에 대한 교통전문기관 용역, 한국교통연구원(KOTI) 검증, 지방자치단체 협의, 대광위 심의 등을 거쳐 확정되었다.",high,ai_draft,True
EV-E2-B08,SRC-E2-B08,,하남 교산,promise,promise_date,2020-05-21,day,2020-05-21,2020-05-21,rail,송파하남선,district,,하남교산 3기 신도시(3만 2천호) 광역교통개선대책 확정,https://www.xn--3-3u6ey6lv7rsa.kr/kor/CMS/Board/Board.do?mCode=MN024&page=3&mode=view&mgr_seq=12&board_seq=135,data/raw/evidence/documents/하남 교산/2020-05-21_하남교산__과천지구_광역교통개선대책_확정.html,0adfc0053fb55223522d96d48316b3437838b03fa268aa79333c47e8d5ffbfac,data/raw/evidence/200521(14시이후) 하남교산 신도시_과천지구 광역교통개선대책 확정(공공택지기획과).pdf,fb08785a7962ad8088d930c4598ac1d095187eb34f7a52ea2b675bb0f5fc72cc,보도자료 본문; 저장 원문 문맥,"조회수 : 9061 하남교산, 과천지구 광역교통개선대책 확정 □국토교통부(장관 김현미)는 대도시권광역교통위원회(위원장 최기주) 심의('20.5.8)를 거쳐 하남교산 3기 신도시(3만 2천호)와 과천지구(7천호) 광역교통개선대책을 확정하였다. ㅇ 광역교통개선대책은 신도시 조성 및 신규 교통대책 추진에 따른 교통량 변화 등에 대한 교통전문기관 용역, 한국교통연구원(KOTI) 검증, 지방자치단체 협의, 위원회 심의 등을 거쳐 확정되었다. □ 3기 신도시 광역교통개선대책은 잠실*강남 등 서울 도심까지 30분내 출퇴근이 가능하도록",high,ai_draft,True
