review_priority,source_id,pdf_id,development,event_type,title,source_url,local_path,page_or_section,exact_excerpt,review_status,qa_issues,required_action,reject_reason,notes
1,SRC-PDF-102-BASI-1,PDF-102,위례,basic_service,지하철 8호선 남위례역 18일 개통…잠실까지 15분 _ 서울시 - 내 손안에 서울,https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=2003528,data/raw/evidence/지하철 8호선 남위례역 18일 개통…잠실까지 15분 _ 서울시 - 내 손안에 서울.pdf,PDF p.1,"것으로 보인다. 남위례역은 4만 가구 이상의 대규모 인원이 밀집한 위례신도시의 광역교통개선대책 중 하나로 지어진 역이 다. 위례신도시 택지개발사업자인 한국주택토지공사(LH)가 비용을 부담하고, 운영사인 공사가 건설 사업을 시 행해 2020년 초 착공한 후 올해 말 준공했다. 서울교통공사는 오는 18일 첫차부터 서울 지하철 8호선 남위례역 운영을 개시한다. 남위례역은 기존 복정역 과 산성역 사이에 위치하였으며, 지상 3층 규모로 지어진 8호선의 유일한 지상역이다. 복선이자 상대식 승강 장 구조다.",needs_human,missing_timetable_effective_date;missing_service_level,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-099-OCCU-1,PDF-099,위례,occupancy_first_planned,정책브리핑 _ 기사인쇄하기,https://www.korea.kr/common/searchPrint.do,data/raw/evidence/정책브리핑 _ 기사인쇄하기.pdf,,,needs_human,missing_page_or_section;missing_exact_excerpt;missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-H014,,위례,occupancy_planned_block,위례신도시 하남권역 입주대비 교통대책,https://www.hanam.go.kr/sosik/selectBbsNttView.do?bbsNo=1164&integrDeptCode=&key=10048&nttNo=153910&pageIndex=901&searchCnd=all&searchCtgry=&searchKrwd=&selectPageUnit=,data/raw/evidence/documents/위례/2015-07-27_위례신도시_하남권역_입주대비_교통대책.html,본문; 저장 원문 문맥,"“KD운송그룹이 대중교통 개선에 적극적으로 협조해 달라”고 당부했다. 이에 KD운송그룹 허상준 사장은 “하남시가 요청한 잠실행 9302번 노선 증차(6대→10대)를 즉시 시행하고 하반기 미사강변도시 광역노선(강변역 등)의 추가 신설을 추진하겠다”며 “경기순환버스(수원~의정부)의 황산사거리 정류장 경유도 전향적으로 검토하겠다”고 밝혔다. 또, “하남시가 요청한 오는 11월 위례신도시 첫 입주(A3-7BL)를 대비한 시내버스 노선을 개설해 신도시 개발에 따른 민원을 해소 하겠다”며 “휴가시즌을 고려 이달 중순부터 동해, 삼척행 시외버스 노선을 일일 5회 운행함은 물론 이달 말부터는 인천공항버스를 미사강변도시 경유 운행(일9회)해 하남시민들의 편리한 광역 대중교통 이용할 수 있도록 일조하겠다”고 밝혔다. * 개인정보처리방침",needs_human,missing_block_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,위례 전체 최초가 아니라 하남권역 최초입주 후보
1,SRC-PDF-096-OCCU-1,PDF-096,위례,occupancy_planned_block,"위례신도시 1,676세대 공공분양…분양가·청약조건은_ _ 서울시 - 내 손안에 서울",https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=1302679,"data/raw/evidence/위례신도시 1,676세대 공공분양…분양가·청약조건은_ _ 서울시 - 내 손안에 서울.pdf",,,needs_human,missing_page_or_section;missing_exact_excerpt;missing_event_date;missing_block_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-E1-C06,PDF-034,위례,promise_date,"김용석 대광위원장, 위례신도시 광역교통개선대책 점검",https://www.molit.go.kr/USR/NEWS/dtl.jsp?lcmspage=15&id=95091747,data/raw/evidence/documents/위례/2026-02-26_김용석_대광위원장__위례신도시_광역교통개선대책_점검.html,HWPX section0 본문,"본선 시운전을 통해 안전성, 주행 성능 등을 종합 검증 중이며, 이를 토대로 올해 말 개통을 목표로 하고 있다.",needs_human,excerpt_not_found_in_extracted_text,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,URL fetch 실패. 내용는 검색결과 스니펫 기반
1,SRC-PDF-027-PROM-1,PDF-027,위례,promise_date,221128(석간)_위례신도시_노면전차_사업으로_교통이_편리해진다(광역시설정책과),,data/raw/evidence/221128(석간)_위례신도시_노면전차_사업으로_교통이_편리해진다(광역시설정책과).pdf,PDF p.1,"「 」 ㅇ ’ 년 월 도시철도 기본계획 승인 이후 실시설계 등 절차 20 10 *를 거쳐 이번에 사업계획이 승인됨에 따라 사업시행자인 서울특별시에서 ’ 년 22 월 사업 11 을 본격 착공하여 ’25년 월 개통할 예정 9 이다. * 도시철도 건설 절차도시철도망 ( ) 구축계획 승인 기본계획 → 승인 기 → 본 및 실시설 계 → 사업계획 승인 공사 준공개통 ( ) → → □ 위례선트램 ( ) 사업의 열차는 대당 객차가 칸 1 5 모듈 ( )으로 구성되어 있으며, 총 대의 열차가 출 퇴근 시간대에는 분 10 · 5 , 평시간대에는 분 간격 10 지선은 출퇴근시 분 평시 분 ( 10 , 15 )으로 운행될 계획이며, ㅇ 호선 마천역 5 과 호선 복정역 남위례역 8 , 에서 노면전차를 이용하여 위례 신도시로 이동이 가능해져 지역 주민들의 교통불편을 해소하고지역경제 활성화에크게 기여 할 것으로기대 된다. 보 도 자 료 배포 일시 금 2022. 11. 25.",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-E2-C06,,인천 계양,actual_operation,계양신도시 광역버스 신설과 관련하여,https://www.incheon.go.kr/cool/COOL010501/view?petitSn=2048913,data/raw/evidence/documents/인천 계양/2026-05-01_계양신도시_광역버스_신설과_관련하여.html,의견공감 본문; 저장 원문 문맥,"가. 안녕하십니까? 귀하께서 「온라인 열린 시장실」을 통해 신청하신 의견(청원번호2048913)에 대하여 관련 부서 검토 결과를 다음과 같이 알려드립니다. 나. 귀하의 의견 내용 중‘계양신도시(계양테크노밸리) 광역버스 노선 신설’요청에 관하여 관련부서(버스정책과) 검토 의견은 다음과 같습니다. 1) 귀하께서 말씀하신 계양신도시 광역버스 신설과 관련하여, 인천시는 계양신도시의 입주와 광역교통 수요 증가를 고려하여 2026.5월 대도시권광역교통위원회에 강남권을 연결하는 광역급행(M)버스 신규 노선을 신청하였습니다. 2) 현재 신청 노선은 한국교통연구원에서 노선 수요 및 타당성 등을 검토하고 있으며, 검토결과를 바탕으로 대도시권광역교통위원회 광역버스 노선위원회 심의를 거쳐 신규 노선 신설 여부가 결정될 예정입니다.",needs_human,missing_line_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
1,SRC-PDF-074-ACTU-2,PDF-074,하남 교산,actual_operation,"김상호 하남시장, “5호선 개통은 마을, 도시, 일자리 잇는 촉진제”",,"data/raw/evidence/김상호 하남시장, “5호선 개통은 마을, 도시, 일자리 잇는 촉진제”.pdf",PDF p.1,"보도일시 금 2020. 8. 7.( ) 매 수 매 2 담당부서 도시개발과 참고자료 없음 배포일시 금 2020. 8. 7.( ) 사 진 매 10 담당자 도시개발과장 오세인 ( 031-790-6090) ☎ 지하철팀장 지종운 ( 031-790-5061) ☎ 김상호 하남시장 호선 개통은 마을도시일자리 잇는 촉진제 , “5 , , ” 김상호 시장 하남 호선 개통은 서울과 경기 원도심과 신도시 사람과 “ 5 , , ○ 일자리를 잇는 발판 될 것” ○ 일 미사역 대합실에서 이재명 도지사김상호 시장시민 등 여명 참석한 7 , , 120 가운데 하남시 지하철 시대 개막 축하 개통식 열어 ‘ ’ 김상호 하남시장은 하남 호선 개통은 서울과 경기 원도심과 신도시 “ 5 , , 사람과 일자리를 잇는 하남시의 꿈에 한걸음 다가서는 계기가 될 것” 이라며 지하철개통이 갖는 의미를 강조했다 . 하남시는 개통을 하루 앞둔 일 경기도와 시 주관으로 지하철 시대의 7 , 개막을 축하",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-108-ACTU-2,PDF-108,하남 교산,actual_operation,"하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정",,"data/raw/evidence/하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정.pdf",PDF p.1,"진 매 11 담당자 도시브랜드담당관 정지은 ( 031-790-6940) ☎ 공보팀장 김지훈 ( 031-790-5117) ☎ 주무관 박창희 ( 031-790-5415) ☎ 하남시 년 빛나는 하남 대 뉴스 선정 , 2021 ‘ ’ 10 지하철 호선 전 구간 개통 지하철 호선 연장 확정 하남시 인구 5 3·9 ▲ ▲ ▲ 만 돌파 새로운 경기 정책공모 최우수 년 연속수상 일가도서관기념관 30 ‘3 ’ ( ) ▲ ▲ · 위례도서관 개관 신장도서관 리모델링 착공 국공립어린이집 개소로 늘어 , 54 ▲ 아시아태평양학습도시연맹 명예의 전당 헌정도시 선정 도시재생 산업 ‘ ’ ▲ ▲ 박람회 대상 탄소중립 실천 환경교육도시 선포 가칭하남감일 ‘2050 , ’ ( ) ▲ ▲ 백제박물관 설립타당성 평가 최종 통과 년 한 해 시민들의 이목을 끌고 하남시를 2021 , 핫하게빛낸 대 뉴스는 10 무엇일까? 하남시시장 김상호는 올해 추진한 주요",needs_human,missing_direct_source_url;missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-018-PROM-1,PDF-018,하남 교산,promise_date,200521(14시이후)+하남교산+신도시_과천지구+광역교통개선대책+확정(공공택지기획과),,data/raw/evidence/200521(14시이후)+하남교산+신도시_과천지구+광역교통개선대책+확정(공공택지기획과).pdf,PDF p.1,"가능한 교통대책 완비 - , 30 - □국토교통부장관 김현미 ( )는 대도시권광역교통위원회위원장 최기주 ( ) 심의(‘20.5.8)를 거쳐 하남교산 기 신도시 3 만 천호 (3 2 )와 과천지구 천호 (7 ) 광역교통개선대책을 확정하였다. ㅇ 광역교통개선대책은 신도시 조성 및 신규 교통대책 추진에 따른 교통량 변화 등에 대한 교통전문기관 용역, 한국교통연구원(KOTI) 검증, 지방자치단체 협의, 위원회 심의등을 거쳐 확정되었다 . □ 기 신도시 3 광역교통개선대책은잠실강남 등 ․ 서울 도심까지 분내 출퇴 30 근이 가능하도록 지하철 등 대중교통 투자를 확대하고 지구지정 , 부터 대책확정까지 개월 이상 소요되던 기간을 15 대폭 단축 하였다. 사업 추진 과정에서 시행착오를 최소화하기 위해 지방자치단체와 사업 계획을 함께 수립하여 광역교통시설의 적기 준공을 도모하였다. ㅇ 또한지하철 개통 전 , 입주 초기에 입주민들의 교통 불편을 최소화 할 수 있도록 사업시행자가 광역",needs_human,missing_direct_source_url;missing_event_date;missing_mode;missing_line_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-045-PROM-3,PDF-045,하남 교산,promise_date,2022-11-11_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진,,data/raw/evidence/documents/김포 한강/2022-11-11_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진.pdf,PDF p.2,"항공 ○ 모빌리티자동차 ○ 도로철도 ○ 일반 • 참고 · 설명자료 • 디지털자료 • 공지사항 • 인사발령 • 일자리정보 • 자격시험안내 • 입찰안내 • 사전규격공고 • 정부포상 • Home • 뉴스·소식 • 보도자료 보도자료 프린트 수도권 서부지역의 광역교통 확충 등 지역현안 해결 추진 • 서울5호선ㆍGTX 등과 연계한 김포한강2 콤팩트시티 조성 • 담당부서공공택지조사과,광역교통정책과,부동산거래분석기획 단 • 등록일2022-11-11 11:00 • 조회수37802 • 첨부파일 [image]221111(석간)_수도권_서부지역의_광역교통_ 확충_등_지역현안_해결_추진(공공택지조사과).hwpx (10030Kbyte) 바로보기 [image] 221111(석간)_수도권_서부지 역의_광역교통_확충_등_지역현안_해결_추진(공공택지조사 과).pdf (1125Kbyte) 바로보기 목록 • 국토교통부의 최신 보도자료를 제공해드립니다.",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-049-PROM-1,PDF-049,하남 교산,promise_date,2020-05-21_하남교산_신도시__과천지구_광역교통개선대책_확정,,data/raw/evidence/documents/하남 미사/2020-05-21_하남교산_신도시__과천지구_광역교통개선대책_확정.pdf,PDF p.2,"○ 항공 ○ 모빌리티자동차 ○ 도로철도 ○ 일반 • 참고 · 설명자료 • 디지털자료 • 공지사항 • 인사발령 • 일자리정보 • 자격시험안내 • 입찰안내 • 사전규격공고 • 정부포상 • Home • 뉴스·소식 • 보도자료 보도자료 프린트 하남교산 신도시, 과천지구 광역교통개선대책 확정 • 지하철, 환승센터 등을 통해 서울 도심 30분대 접근 가능한 교 통대책 완비 • 담당부서공공택지기획과,광역교통정책과 • 등록일2020-05-21 14:00 • 조회수32577 • 첨부파일 [image]200521(14시이후) 하남교산 신도시_과천지 구 광역교통개선대책 확정(공공택지기획과).hwp (1072Kbyte) 바로보기 [image] 200521(14시이후) 하남교산 신도시_과천지 구 광역교통개선대책 확정(공공택지기획과).pdf (387Kbyte) 바로보기 목록 • 국토교통부의 최신 보도자료를 제공해드립니다.",needs_human,missing_direct_source_url;missing_mode;missing_line_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-108-PROM-2,PDF-108,하남 교산,promise_date,"하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정",,"data/raw/evidence/하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정.pdf",PDF p.3,"남시에 개 공공도서관이 새로 . 2 생기 고최장수 도서관 곳이 리모델링 공사를 시작했다 , 1 . 아이키우기 좋은 도시국공립어린이집 개소로 크게 늘어 ‘ ’ 54 ⑥ 아이키우기 좋은 도시로 하남시가 급부상하고 있다 ‘ ’ . 시는 공보육 강화를 위해 신규 국공립어린이집 확충에 집중한 결과 당초 목표보다 배 2 이상 초 과 달성했다고 밝혔다 년 월 현재 하남시 소재 국공립어린이집 수 . 2021 12 는 개소다시는 공보육 강화와 보육서비스 품질개선을 위해 54 . 년부터 2018 년까지 국공립어린이집 추가 설립에 집중해 왔다그 결과 2021 . 하남시 국공 립어린이집 수가 년 개소에서 년 월 현재 개소로 2018 9 2021 12 54 크게 늘었 다 이에 따라 하남시 국공립어린이집 설치비율은 경기도 전체 평균인 . 보다 포인트 높은 에 달한다 12% 9.5% 21.5% . 아시아태평양학습도시연맹 명예의 전당 헌정도시선정 ‘ ’ ⑦ 아시아태평양학습도시연맹이하 으로부터",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
